,SLM
0,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.10926199287111125, 'maximum_bias_connection_weight': 0.9000310873227512, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC2715C248>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
1,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.23510266706020155, 'maximum_bias_connection_weight': 0.7195255816001004, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC27168688>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
2,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.4006610686260441, 'maximum_bias_connection_weight': 0.4021781989518415, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC27174308>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
3,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.3273707782592198, 'maximum_bias_connection_weight': 0.8991806430566461, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC271946C8>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
4,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.328625589569364, 'maximum_bias_connection_weight': 0.4760465647227635, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC271C3388>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
5,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.21188326827422302, 'maximum_bias_connection_weight': 0.19290632831312332, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC271E9788>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
6,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.13210083747473617, 'maximum_bias_connection_weight': 0.9437568391768775, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC271FAD88>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
7,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.28687514823572774, 'maximum_bias_connection_weight': 0.5881958953627986, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC27206948>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
8,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.4749745650830569, 'maximum_bias_connection_weight': 0.38240434534396406, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC272322C8>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
9,"{'stopping_criterion': EDV_threshold_0.25, 'population_size': 100, 'layers': 5, 'learning_step': 'optimized', 'maximum_neuron_connection_weight': 0.10982629255516084, 'maximum_bias_connection_weight': 0.46107365049782023, 'mutation_operator': <algorithms.semantic_learning_machine.mutation_operator.Mutation4 object at 0x000001DC2723E588>, 'random_sampling_technique': False, 'random_weighting_technique': False, 'protected_ols': False, 'bootstrap_ols': False, 'store_ls_history': True}"
